87339.2,78859,72583.5,48993.5,48591,66078.9,2022.5,351.244,177.671
140123,92110,99697.2,44005,23930,120515,19420.4,343.135,177.671
122588,82534,97340.8,54553.2,33522,106652,9175.15,389.032,177.678
83426.1,72330,75589.9,32462,31022,68578.1,5295.67,395.401,177.679
46894.8,44840,68539.3,16151.9,16412,64497.3,5568.41,376.164,177.721
117122,103671,74038.9,55376.7,54147,67024.3,8149.89,343.923,177.784
51805.4,46837,72488,17589.4,17025,67708.6,7966.55,351.082,177.919
99554.3,86515,75413.4,52851.5,50775,68216.1,5485.9,410.236,178.041
118152,84228,91931.9,44623.8,32352,90395.2,8771.22,433.383,178.069
73998.4,66577,72841.3,25331.5,24709,67187.1,6133.6,380.674,178.111
54549.9,51558,69339.1,25507.7,26194,63818.8,3359.6,390.082,178.111
80904.9,72821,72811.1,32432.3,30881,68828.1,12829.7,381.859,178.111
96678.6,89310,70943.1,33514,32986,66585,2196.17,357.093,178.263
161673,116596,90872.7,87210.3,66480,85972,15827.8,337.255,178.379
96605.5,87646,72235.3,39618.7,38218,67937.9,4018.27,338.51,178.443
103015,87170,77448.7,73997.8,65222,74354,9210.05,355.002,178.45
111050,84246,86387.4,76755,68706,73213.6,3670.11,397.813,178.562
85734.6,72100,77929.4,44398.9,42128,69068.7,8656.91,337.482,178.692
103316,88899,76164.4,49443.3,41111,78818.7,6243.5,344.578,178.855
72044.2,57251,82470,36418.8,30519,78205.1,6765.96,340.124,179.19
68728.7,60535,74406.6,41247.8,40643,66511.2,2840.07,347.534,179.564
66632,57228,76305.3,43926.5,42584,67602,6455.02,370.394,179.591
106583,95647,73029.4,47285.8,45803,67657.7,9326.82,341.901,179.807
112403,96050,76693.9,66353.2,60918,71383.2,2465.33,337.859,179.889
109585,90019,79780.8,45342.6,37735,78748.4,17787.9,326.553,180.042
155691,113635,89790.6,93122.3,75015,81355.2,8800.24,394.358,180.243
54978.4,49188,73250.9,31869.4,31716,65853,1462.73,391.73,180.278
63764.9,60268,69338.6,15317.7,15528,64648.4,12250.3,376.362,180.29
81605.9,74334,71947.3,30878.1,30003,67447.5,15908.8,331.185,180.545
45543,43435,68716.6,21121.3,20655,67015.6,11538.6,378.98,180.719
74024.9,66810,72613.4,35915.4,34958,67330.8,1351.65,426.826,180.98
127048,96586,86205.4,65758.2,50270,85727.7,9052.8,370.138,180.982
100235,81078,81021.1,63468.7,56514,73600.9,5270.93,374.423,181.094
116503,95467,79976.9,48922.1,40783,78615.1,6601.65,348.267,181.119
58818.3,54726,70436.6,26077.7,25586,66795.3,20072.6,338.569,181.816
90128.4,78661,75090,36412.8,34065,70052.9,4208.42,360.345,181.906
111685,94757,77243.7,58198.1,55329,68934.4,3009.1,343.387,182.221
150851,100055,98807.7,60888.7,39635,100679,12818.4,333.868,185.289
96843.9,69390,91465.1,92718.9,73162,83054.4,12314.8,349.306,189.98
149151,113297,86275.5,49851.5,39365,82994.2,1812.26,419.426,191.271
148857,118842,82088.1,56818.9,47486,78416.5,1455.38,409.736,195.928
108023,83828,84451.1,71787.9,62240,75589.6,9963.54,336.348,195.968
121400,97391,81691.7,74002.5,65179,74407.9,15777,411.299,196.736
109037,77522,92178.5,69873.2,53862,85017.5,13836.6,369.984,196.741
81984,69606,77190.3,40255.3,38370,68756.1,2580.43,366.759,196.868
106896,75671,92578.8,74016.8,54403,89163.6,18913.6,333.575,196.907
132522,110404,78665.4,91012.4,85232,69980.6,1544.78,396.659,197.001
116116,78771,96606,67388.5,50215,87949.3,10646.6,339.754,197.005
81470.1,58999,90496.9,24383.1,16083,99357.8,7022.64,371.901,197.353
120550,106250,74356.5,61752.7,59790,67687.3,4234.5,369.323,197.39
72628.4,64215,74122.5,38284.7,37331,67210.2,10331.3,328.028,197.39
148233,93506,103893,60461.5,34918,113477,4448.86,355.137,197.547
137301,103061,87308.8,108342,90593,78376.1,2851.98,346.523,197.877
75252.4,62087,79432.7,50383.4,48947,67459.2,1685.71,352.536,197.97
118140,84365,91773,44319.2,28665,101326,12814.4,368.872,198.204
84323.9,77635,71182.5,37287.5,37447,65256.8,3522.29,419.941,198.231
78606.8,71647,71902.2,33142.7,32155,67549,2212.76,363.078,198.261
99890.6,73173,89465.1,51978,37457,90942.4,27111.9,398.456,198.261
124281,102296,79620.6,40872.9,36572,73243.2,5890.42,416.885,198.265
93652.9,77996,78691.7,44196.6,40424,71652.2,4609.71,337.997,198.29
103535,73971,91728.6,38573.9,26311,96080.6,2248.24,382.048,198.29
103429,93593,72423.6,40204.2,39005,67550.8,4801.17,348.831,198.291
101131,92821,71403.5,39311.7,38193,67455.5,2586.61,346.754,198.338
82073.4,64702,83131.3,59168,52218,74258.6,31166.8,345.935,198.343
91378.6,74054,80867.9,64346.9,59682,70658.4,15315.5,396.7,198.343
111033,96159,75673.3,51222.4,48683,68954.4,16545.4,340.632,198.408
85117.1,74666,74709.2,32182.4,29822,70723.1,8895.37,400.275,198.488
84142.4,76549,72037,30312.9,30193,65796.2,21013.7,352.752,198.488
73439.8,60559,79475.4,50600,46699,71010.5,9666.89,365.605,198.589
125255,100574,81618.4,79766.9,68234,76612.9,1663.07,355.556,198.612
94484.1,79716,77677.2,36437.8,31200,76538.1,23412.9,341.668,198.637
74659.5,69173,70734.1,12905.6,12593,67162.6,1940.38,351.315,198.638
121166,80641,98470.1,55380.2,35669,101752,16894.9,371.328,198.664
44088.6,42151,68548.5,17380,17555,64882.5,8024.39,391.032,198.683
45020.5,43190,68313.6,15850.8,16210,64083.8,7686.89,351.325,198.683
46620.3,44294,68977.9,18742.5,19266,63755.2,7409.12,394.566,198.683
83655.1,64498,85001.4,32852.3,26054,82636.5,19206.2,339.321,198.693
114657,92207,81492.6,31688.5,22027,94281.5,16871.3,354.349,198.835
81233.5,76093,69963.4,30312.9,30425,65294.5,1509.61,350.689,198.895
132446,88892,97646.5,81588.8,54232,98595,16923.1,399.304,198.933
141001,120389,76756.5,29375.2,27457,70114.4,2434.43,334.886,199.031
71117,64328,72452.5,26178.8,25932,66159.8,4331.21,341.239,199.036
93651.9,81382,75416.9,45934,43922,68538.1,2753.23,344.609,199.037
119683,93578,83818.2,92041.7,79470,75903.5,1294.37,337.876,199.111
63512.3,59066,70469.3,30065.4,30558,64479.4,6298.36,334.53,199.113
45195.3,42991,68896.3,15230.8,15387,64870.8,12292.3,341.325,199.119
81966.9,72979,73607.3,25212.5,23687,69756.8,5515.52,421.21,199.22
107774,82838,85263.5,40433.8,30034,88229,23674.6,342.441,199.22
85629.2,74526,75299.8,31971.7,29722,70496.6,7440.48,358.539,199.332
88959.9,79520,73315.8,35189.5,34100,67629.9,2306.54,382.997,199.332
70261,63389,72640.8,37377.9,37737,64912.4,2760.42,340.603,199.332
76138.7,69431,71867.4,52299.3,51427,66647.6,2632.45,395.714,199.375
93442.9,68706,89131.6,43003,34118,82602.9,23320,342.749,199.411
82688,76658,70691.1,36606.8,36518,65695.3,3691.71,381.794,199.444
47982.6,45044,69811.5,21361.7,22048,63496,7558.27,360.436,199.45
85836.3,72138,77980.6,43971.7,40078,71903,8313.45,400.781,199.606
116906,83738,91494.4,59892.7,41726,94069.1,18892.8,381.593,199.607
79271.8,72298,71857.5,49094.6,47598,67596.7,20763.9,343.969,199.607
81181.3,67264,79095.8,37618.3,32516,75819.6,11506.5,378.008,199.608
102401,79780,84118.6,61133.9,47984,83495.9,5242.38,373.447,199.635
77904.8,69999,72937.7,31477.9,30795,66989.3,13219.5,329.52,199.669
59851.9,54863,71495.4,25883.7,26043,65135.1,21936.3,321.95,199.675
44137,41838,69137.2,16883.7,17274,64055.3,12533.2,399.116,199.76
140540,88406,104183,104685,83378,82283.9,6182.56,366.631,199.804
118682,101117,76920,58444.5,55241,69336.5,3687.42,341.798,199.807
74874.3,69027,71087.5,20419.2,20487,65319.1,1249.15,337.915,199.894
88038.4,76826,75100.7,37257.7,35550,68684.1,23501.7,373.591,199.906
122833,96715,83234.1,47880.8,35247,89026.6,6156.72,439.653,199.912
108693,79190,89952.3,129890,84418,100837,7979.06,401.071,199.978
155119,116986,86898.2,77539.2,63278,80306.1,10380,342.986,200.024
118414,87170,89025.6,45189.1,30902,95835.6,28878.8,313.921,200.121
125124,95427,85930.6,55058.9,40999,88010.5,22175.4,328.743,200.267
74054.4,67862,71516.1,23707.2,23362,66504.3,14368.9,336.522,200.358
121962,103436,77273.9,51067.7,47816,69992.7,4152.41,367.394,200.38
97362.6,87148,73217.5,54204.5,52616,67514.6,17999.4,357.369,200.456
77483.9,70017,72525,25986,24901,68391.6,1338.27,451.838,200.511
117297,92023,83535,80295.3,67107,78415.5,5822.29,340.944,200.953
93842.9,72769,84515.2,39259.3,30997,83004.7,5374.1,405.333,201.183
105297,85876,80357.1,85318.2,76176,73401.3,6446.84,357.402,201.187
102235,79811,83949.4,67459.9,60631,72917.4,5337.78,356.365,201.358
107641,88166,80012,44085.9,38674,74706.9,2980.63,335.412,201.661
93387.9,82092,74553.8,43648,41208,69416.5,6300.69,338.528,201.86
162356,108396,98160.1,85136.2,64152,86972.9,13571.7,325.214,201.863
98420,88411,72955.3,36660.3,35423,67825.2,21606.1,373.237,201.897
105384,94463,73113,47677.4,44859,69653.4,3095.69,367.312,202.235
139525,116144,78728.9,58166,50660,75246.1,8868.76,334.298,202.368
99901,73642,88904.6,32460.8,23086,92149,5485.02,383.237,202.442
83012.9,65859,82605.8,48950.7,39943,80315.2,17077.4,331.17,202.566
120075,75037,104872,57153.3,43321,86461.5,6432.44,368.414,202.872
51602.1,48527,69688.9,15311.7,15499,64744.2,5984.13,340.803,202.9
95106.4,82190,75835.2,44795.2,41658,70471.4,9416.18,332.823,203.14
105359,95866,72025.5,38147.8,36606,68296.4,6053.03,350.743,203.14
71241.4,64923,71914.1,34902.7,32559,70253.5,3484.46,397.974,203.213
75160.2,61820,79678.1,39148.6,34536,74289,16397.7,350.76,203.375
93831.5,75640,81297.5,46057.8,35740,84455.6,6433.59,371.413,203.376
49641.3,47275,68816.3,24872.2,25535,63834.9,2184.52,438.103,203.38
117980,84833,91142.7,55271.9,41077,88183.2,8832.31,399.33,203.411
54808.3,51651,69542.1,17076.5,16727,66905.3,9250.79,330.967,203.414
75660.9,69235,71618.5,14152.7,13863,66905.4,10713.2,338.697,203.432
83443.3,72080,75867.6,46383.8,42276,71903.9,11280.6,357.204,203.456
71953,66082,71358.5,12946,12534,67690.3,6843.29,342.057,203.615
111962,99605,73666.6,57388.9,54145,69462.4,8103.38,352.963,203.616
122997,104815,76904.1,74457.1,71163,68569.6,3079.19,353.326,203.687
115004,95279,79103.6,48999.4,43195,74342.6,5853.32,434.917,203.779
51891.8,49547,68637.5,24963.8,25967,63004.2,4415.77,335.165,203.986
95971.9,76063,82689.5,42302.1,32699,84782.8,6119.71,347.686,204
61044.1,55616,71932.3,32974.9,33300,64896.2,3032.25,399.367,204.207
44407.8,43015,67657.9,18796.1,19491,63199.3,2406.9,347.91,204.21
122551,91787,87501.5,81371,66735,79909.1,14198.8,331.67,204.21
144215,97548,96888.3,60264,43880,90005.9,20254.6,343.411,204.586
102496,86657,77514.2,30574.7,28597,70068.3,4833.06,369.803,211.87
154990,110585,91851.5,74160.8,54557,89084.9,10215.8,338.129,217.3
76139.6,66925,74559.4,42491.3,41017,67891.7,6304.26,338.525,217.625
113076,82107,90254.5,123058,104447,77213.5,15184.4,411.814,218.584
88014.6,81632,70660.1,33937.6,34036,65346.6,4379.64,372.197,220.522
69457.4,64478,70597.1,27247.4,27802,64228.8,3041.5,422.359,220.615
56788.1,52203,71292.2,19908.7,19391,67285.7,4895.15,351.749,220.731
144775,99476,95379.7,97462.2,78176,81703.9,18110.2,339.273,220.77
44930.3,42259,69678.6,19881.3,20135,64710.4,3069.65,355.334,220.889
47999.7,45706,68824.9,30002.3,31294,62830.9,19578.7,335.998,220.889
118999,82011,95093.5,52164.8,34847,98105.3,14464.9,375.439,220.889
103744,94430,71999.9,38564.3,38666,65363.7,9293.41,349.93,220.951
57237.5,53322,70348.4,22331.5,22142,66097,2782.57,380.584,220.951
83494.5,71810,76199.7,36909,35990,67209.5,2634.24,343.712,221.022
79200.5,70341,73790.3,39561.6,38993,66491.6,13129.1,326.599,221.089
133014,100940,86360.4,34537.4,19656,115153,20077.8,403.564,221.092
79259.4,69999,74206,34118.5,31915,70060.8,2844.91,340.529,221.092
147621,125207,77267.7,91865.6,86307,69756.9,2329.54,348.977,221.189
102532,94896,70809.2,48453.2,47828,66392.7,9481.83,417.766,221.191
65729.5,57278,75206,33945.9,31738,70095.2,7648.58,371.358,221.277
48745.4,46460,68759.8,27673.5,29032,62469.3,1651.78,405.566,221.329
98803.8,70879,91355.8,38782.1,28379,89560,10865.5,345.564,221.336
131882,94236,91716.6,64106.5,46920,89541.4,24036.1,369.127,221.378
124559,108456,75266.6,61168.4,58012,69101.8,11225.8,365.251,221.451
101470,69285,95979.9,69404.4,54961,82758.4,18749.7,407.718,221.488
77357.5,65472,77433.2,37642.1,35348,69789.3,11896.9,365.669,221.489
88226.5,80390,71924.5,32779.7,31986,67162.3,2849.45,359.526,221.49
74893.3,68796,71344.3,27115.3,26200,67825.6,8412.69,360.694,221.504
138664,111902,81209.2,104791,93386,73540,10058.6,351.265,221.593
112813,77644,95221,53124,39528,88077.7,5389.86,380.319,221.615
80315.9,74542,70612.3,36136.7,36234,65360.1,6433.53,376.413,221.893
133326,90670,96367.5,49320.7,36762,87924.6,6310.22,337.52,221.926
112710,84717,87191,53273.9,39449,88503.1,7428.5,365.549,221.927
81244,61019,87258.2,40767,30591,87336.4,13934.8,420.899,221.93
98200.5,88166,72994.9,47174,44898,68858.2,12382.8,335.247,222.056
77893.4,72247,70657.9,18490.2,17779,68157.7,3018.23,376.379,222.073
52838.1,50946,67969.9,23063.4,23622,63986.2,2282.7,386.018,222.073
69523.9,62778,72578.2,37179.2,36334,67060.4,12682,397.987,222.076
57359.1,50687,74162.7,47903.5,46347,67736.9,12555,368.097,222.143
63472.3,59238,70220.5,12057.1,12178,64885.3,3953.36,394.567,222.143
126008,89861,91898.2,63563.9,47665,87395.8,7462.03,347.52,222.25
71378.3,66118,70750,27434.3,26818,67042,5405.82,338.306,222.294
131321,105395,81657.3,56018.1,50471,72738.8,13012.9,384.699,222.353
109590,97730,73489.2,39239.1,38022,67633.8,8227.03,361.856,222.353
120439,96422,81859.9,71859.3,66066,71282.9,7462.17,335.52,222.425
114477,96379,77842.3,46339.8,42943,70719.9,5645.57,392.097,222.623
101007,71967,91980.8,53166.8,37915,91898.8,10090.8,339.237,222.798
150802,116305,84974.5,71384.5,54645,85611.8,1272.81,349.895,223.011
125286,106464,77122.3,47327.5,43908,70639.9,4112.5,422.429,223.066
90230,77186,76611.3,38494.1,34902,72281,4251.17,368.308,223.068
98751.5,71477,90543.6,59614.2,41185,94861.7,23106,325.935,223.568
77588.4,70304,72326.4,54766.2,53940,66539.8,2564.72,386.773,223.718
110849,76479,94988,62619,46971,87368.8,26108.2,343.327,224.164
150471,114810,85891.8,102880,81774,82451.2,19397.7,347.155,224.267
81132.9,71593,74268.7,35338.2,32749,70717.5,6281.57,345.545,224.405
94796.7,73543,84475.7,53801.1,47219,74671.4,2896.89,373.484,224.752
82446.7,70389,76762.4,40582.6,39329,67624.9,11380.8,338.117,224.796
157316,129965,79328.1,97843,84761,75650.8,1327.27,373.847,224.901
90434.3,65590,90359.8,53491.7,46962,74648.3,16638.3,333.551,224.904
88335.8,79113,73176,29790.5,28301,68985.1,13406.1,349.358,224.924
87154.9,70559,80950.5,44464.4,38859,74989.5,11072,385.385,224.924
96425,75224,84006.6,58412.3,47244,81028.5,11753.6,416.793,225.185
63192.1,59930,69103.3,13683.8,13779,65083.3,4847.62,345.79,225.224
124243,99360,81948.3,26711.9,20804,84147,2887.48,363.492,225.227
83648.4,62973,87052.9,36370,26025,91586.6,10346.8,428.015,225.257
77974.1,64464,79270.8,46783.7,41220,74381.7,23914.8,361.232,225.257
109271,88038,81341.9,42592.5,34370,81214.5,27701.5,351.944,225.258
159372,106546,98029,59421.5,37814,102984,12359.7,382.267,225.381
90169.3,72665,81322.9,36097.5,28445,83166.9,1625.26,434.589,225.464
98122.6,75336,85358.5,28458.9,20988,88864.1,14513.6,375.396,225.508
103633,92324,73563.4,42270,41232,67185.8,15834,423.25,225.512
60694.6,56967,69824.3,35378.7,36419,63664,3735.79,377.756,225.576
75499.4,68146,72607.7,31149.4,30774,66335.5,13435.6,369.332,225.978
133385,98438,88802.1,106263,87954,79178.7,14549.6,355.365,226.053
77683.4,71795,70911.1,30525.9,30887,64769.8,9787.5,329.5,226.064
96331.9,69607,90697.9,36793.6,27379,88071.4,23440.8,397.644,226.069
81955.5,74851,71756.4,60812.6,60487,65888.8,9280.18,361.941,226.715
79838,70818,73883.2,27529.5,27078,66628.7,2170.46,419.115,227.54
128629,96099,87720.3,81925.6,71703,74879.3,4899.94,348.745,229.297
140077,104943,87476.6,64194.6,52171,80639.7,11724.4,361.818,229.317
64858.4,61722,68866.2,15848.4,16142,64344.1,6561.22,345.302,229.771
75221,68734,71721.2,23339.5,22714,67340.6,28474.5,396.273,233.565
101174,89900,73754.6,63347.3,62568,66352.3,11774.6,347.775,233.918
98415.3,71430,90294.6,50796.3,35122,94783.6,12672.1,326.995,238.434
87173.9,71249,80184,58475.4,43141,88830.7,1341.56,372.835,239.055
136625,102478,87373.6,93103.2,70874,86091,9134.49,406.068,239.255
122580,111195,72246.3,81887.5,78719,68173.9,22769.3,321.227,241.229
106336,96767,72016.9,57791.2,55627,68085.7,1338.94,393.837,241.355
90335.5,81491,72648.8,29043.1,27959,68077.2,8761.29,366.392,241.817
71547.4,64751,72414.8,32673.8,32155,66593.5,1576.8,405.631,242.369
104272,83923,81426.7,53189.4,47303,73691.4,6157.76,349.653,242.444
64864.1,60230,70578.4,32537,32722,65165.4,10356.2,445.007,242.562
105514,94295,73333.1,52707.5,50995,67736.8,13472.6,355.3,242.759
81833,62767,85443.1,50235.9,46043,71504,5436.49,361.279,242.96
94841.4,87989,70639.8,39619.9,39649,65487.8,5161.12,402.518,242.962
100810,81161,81402.4,43125.6,35805,78935.3,1662.36,416.556,243.06
145519,112116,85061.4,89840.2,77776,75701.6,1444.42,430.746,243.153
107257,85882,81847.1,46030.4,40062,75299.5,4998.87,335.659,243.183
87899.7,69377,83033.2,47889.2,39989,78483.2,9200.27,378.01,243.188
89169.9,80699,72415.2,37610,36607,67331.5,3712.9,401.776,243.424
87143.5,76449,74703.9,43876.5,41733,68902.1,3250.17,386.178,243.424
119756,96239,81550.4,56813,48475,76808.6,7320.5,340.643,243.469
155689,122192,83501.6,92388,82308,73562,1314.94,410.858,243.469
71190.1,61664,75660.3,25870.6,24788,68398.3,12515.4,392.132,243.667
86190.6,70764,79822.9,32667.9,26632,80389.1,5987.13,389.801,243.775
61459.3,59038,68223.8,33738.9,34746,63636.4,5349.9,337.354,243.835
110184,85819,84142.3,45722.2,35103,85361.6,15594.7,326.457,243.9
122655,91683,87675.4,108797,96183,74130.8,3873.85,375.636,243.993
131662,93438,92346,68729.6,54602,82492.7,16358.2,371.794,244.056
60194.8,54644,72193.3,25466,25680,64989.9,5781.45,372.979,244.136
96828.8,89492,70908.8,47696.4,47504,65801.4,11554.6,332.966,244.137
75278.9,68166,72374.5,29929.7,29890,65623,5493.18,398.23,244.452
101982,82145,81361.8,45961.4,37237,80890.6,22502.5,341.459,244.713
91436.5,78987,75865.5,41316.8,38063,71138.3,7391.97,334.581,244.757
139850,122953,74542.1,77376.2,66893,75806.5,2820.88,360.55,244.762
74195,65747,73956.9,64895.5,63879,66578.8,4634.54,351.975,244.766
73592.7,61921,77889.1,46584.9,44309,68902.3,4128.49,377.415,244.823
69966.5,63939,71714.1,20685.8,20567,65914.5,6080.23,365.72,244.845
86614.4,78181,72605.3,43474.3,41969,67886.5,4103.76,355.436,244.889
130485,90289,94712.4,73649.1,60357,79968.6,7134.73,351.804,245.065
79974.8,72284,72508.8,49681.3,47528,68505.2,31301.6,319.818,245.153
81502.4,68655,77799.7,88188.5,83275,69402.9,7305.98,361.655,245.294
108882,84859,84089.1,37042.3,30671,79149.9,12967.6,397.739,245.294
122614,89267,90017.7,54126,39975,88735.4,5636.03,394.106,245.45
105575,89694,77139.9,48888.8,44986,71221.6,5536.55,352.192,245.554
69543.8,63119,72206.8,35215.7,34651,66604,5811.64,334.953,246.567
84265,72386,76290.9,30395,29894,66634.3,5589.91,369.146,246.567
82167.4,65640,82037.2,35322.8,31148,74319.8,19821.4,342.787,246.57
79763.9,61903,84445.1,41077.6,34827,77298.1,9680.2,346.594,246.877
85917,72666,77486.9,39355.7,33470,77060.5,7065.56,364.864,246.88
25868.5,25503,66475.2,11823.8,11867,65297.7,2432.93,360.887,247.072
43236.4,41327,68563.9,14703.6,15435,62430.7,10276.5,337.076,247.078
95259.4,84971,73471.1,20947.6,20351,67457.1,2204.45,361.086,247.109
76880.6,63230,79684.5,64177.9,56954,73848.4,20651.1,323.066,247.243
98166.4,86638,74256.5,44225.2,42906,67550.9,6482.52,359.371,247.375
65473.1,59419,72213.3,35928.5,36159,65118.2,16182.5,335.947,247.432
65485.4,60381,71076.2,35482.2,35705,65127.1,10022.8,360.296,247.471
118227,93290,83053.9,74759.4,64078,76460.4,9793.37,336.495,247.512
79385.8,71130,73142.5,30136.8,29342,67311.1,2048.17,395.221,247.516
75232.4,67437,73111.7,37256.5,35705,68383.8,8925.79,342.249,247.544
84405.6,73477,75283.5,31376.7,26785,76770.8,4642.3,400.969,247.725
111218,96866,75246.3,66259.2,64310,67522.4,9036.98,400.152,247.727
106720,90703,77108.9,37924.1,35211,70585.8,8921.13,333.253,247.74
110124,89892,80286.2,50486.9,42352,78124.1,18910.6,380.578,248.069
76080.8,70359,70865.5,27919.8,28307,64639.5,2967.42,345.423,248.111
91709.2,73756,81488.3,53745.2,48040,73319,6704.01,346.178,248.263
118379,99255,78162.9,63994.6,59603,70364.8,1497.85,338.699,248.269
104839,73737,93179,57897.1,42733,88791.9,12156.7,338.443,248.27
99037.5,85077,76290,47920.1,41633,75432.8,13755.9,353.054,248.27
119280,103001,75893.8,69478.2,65837,69160.5,23131.8,362.912,248.368
134769,91671,96346.9,53578.6,31891,110104,15669.1,381.393,248.739
67653.3,62235,71241.7,36033.2,36399,64877.4,5174.5,377.506,248.777
39548.5,38458,67394.3,18866.3,19662,62883.7,6202.82,363.613,248.793
69536.2,63833,71391.4,34204.2,33597,66720.4,1752.26,360.478,248.855
51265.8,49252,68215.6,23465.6,24272,63358.7,3700.89,410.786,248.858
83383.4,71441,76491.3,44415.6,41845,69561.9,5245.22,333.445,249.497
101546,85870,77499.5,52054.2,50362,67738,2204.43,363.086,249.703
114043,92707,80618.6,56082.3,47223,77831,10606.2,332.79,249.762
65594.6,52533,81830.7,30316.4,24001,82780.6,12052.1,330.534,249.96
94483.2,74199,83452,53733.3,43507,80940.1,2097.81,424.178,249.96
92046.4,79751,75639.9,35456.1,31555,73638,29761.5,342.155,250.029
106929,76696,91369.9,28681.4,19420,96790.1,8427.12,347.682,250.13
94537.4,79959,77484.7,63174.7,60851,68038.6,2018.98,346.247,250.426
80917.2,75253,70468.8,32759.5,32273,66524,2843.1,393.531,251.151
99879.2,74422,87953.6,66317.5,55538,78256.1,7760.87,334.26,251.701
128078,103338,81225.9,72598.3,66894,71124.5,1719.98,373.506,254.621
95377.1,72153,86630.3,42638.9,30685,91066.7,10623.3,391.775,256.097
70591.6,66852,69202,28117.3,29056,63418.8,6772.68,377.119,256.799
74292.9,69753,69801.4,30016.6,30253,65023.8,3272.87,378.158,260.449
148141,113594,85467.3,108483,80542,88271.1,1372.78,451.808,260.504
79427.6,60357,86243,45333.1,38929,76317.1,16665.1,381.528,263.951
99980.9,86354,75877.7,59096.6,52486,73790.2,8776.56,383.378,263.951
40169.8,37374,70438.5,16243.5,16698,63752.2,2824.44,361.547,264.465
98194.9,81970,78508,65752.3,60678,71016.5,1529.98,441.671,264.466
126056,89842,91952.9,91092.1,75030,79565.7,19411.1,320.143,264.468
48613.4,45537,69963.5,22536.2,23109,63911.6,10454.8,355.921,264.518
86064.3,71003,79437.6,49452.8,45823,70727.4,15686.3,335.378,264.937
62603.1,55738,73607.9,34846.8,34606,65992,4189.63,338.362,264.937
109014,85524,83536.4,36990,25632,94576.1,8332.87,367.764,265.102
112885,102262,72343.7,50296.5,47938,68760.4,14967.5,438.002,265.201
87567.2,72881,78742.1,72748.3,70949,67198,6062.61,345.735,265.38
77263.5,69490,72867.2,34214.9,33638,66659.9,7280.82,375.677,266.033
129408,109706,77305.6,59238.2,53150,73043,12102.1,326.49,266.036
84605.1,71204,77870.3,38779.7,33072,76846.5,3719.33,360.77,266.051
77750.9,68990,73858.2,36655.6,35754,67188.6,22715.4,355.274,266.095
136705,90544,98947.5,83083.4,62916,86543.3,15492.1,355.547,266.202
65520.6,60923,70481.7,20145.5,20335,64925.3,13804.7,349.012,266.358
142396,117359,79517,73662.2,64891,74394.4,1639.82,410.576,266.358
99743.4,87158,74999.2,41090.7,37186,72417.6,23413,432.668,266.369
80551.4,70755,74609.8,42402.1,40551,68527.6,18246.8,364.154,266.369
133648,112701,77716.7,89498.7,79273,73989.7,7833.12,364.198,266.487
154336,101174,99972,42179.6,28018,98660.8,19362.6,399.185,266.524
91878.3,61351,98145.7,38685.7,22739,111496,4940.25,361.71,266.59
51110,48210,69478.2,16381.5,16646,64494.8,5837.6,353.931,266.616
112491,96607,76311.6,67004.1,62891,69822.1,6005.57,338.785,266.705
107703,80806,87350.6,72929.2,57202,83554.5,1257.35,451.908,266.751
71239.5,56350,82852.8,46280.3,33658,90113.1,6519.76,432.338,266.804
76646,64258,78170.4,40054.2,34758,75522,14519.7,364.391,266.864
86017.8,79429,70972.3,28718.3,28577,65860,6620.39,374.251,267.13
90184.4,77798,75970.2,37537.4,35634,69036.6,6268.2,369.557,267.133
85698.5,74697,75188.3,45697.2,44925,66662.5,12804.7,385.88,267.382
109829,84629,85050.3,59272.7,48097,80763.8,10275.4,329.077,267.435
90794.4,82998,71692.1,57215.2,57202,65551.1,14990.1,339.983,267.952
86481.4,77351,73271.7,31681.4,30451,68184,14110.4,360.746,267.97
127393,113033,73861.9,53353.7,51661,67683.3,11493.2,395.019,267.97
115770,77585,97790.7,82168.3,64309,83736.1,10695.5,330.712,267.973
117210,84455,90953.5,45285.5,34403,86266.5,31276.5,329.839,268.014
155842,111477,91617.5,57755.5,43553,86907,9425.68,334.815,268.099
128313,82925,101406,76776.4,54217,92805.2,7748.79,350.271,268.386
119633,86758,90369.1,53861.8,43698,80779.1,10739.7,413.674,268.407
72222.8,64490,73394.2,40103,38654,67992.7,3990.69,356.534,268.537
87472.2,70071,81811,55345.7,46819,77471.5,7378.77,343.592,268.539
77257.8,67946,74517.5,48204.5,47182,66956.3,2017.78,450.248,268.667
78433.9,72475,70924.4,36266.4,36623,64897.9,9413.37,369.825,269.146
72527.8,67276,70651.9,24268.9,23816,66782.2,4646.33,360.965,269.179
162758,112442,94862.2,83178.6,54782,99507,8774.97,418.38,269.208
118100,103327,74906,60718.6,57467,69244.1,6125.84,331.68,269.235
78984.9,72370,71526.2,30956.7,30550,66408.4,4258.19,378.302,269.503
83291.3,77723,70231.1,30308.1,30415,65305.7,6007.9,342.783,269.52
147773,120703,80234,74181,66731,72852.6,2024.98,445.241,269.52
47563.6,45901,67909.9,15258.2,15529,64393.1,3752.84,343.741,269.555
83431.9,75292,72621.1,34338.6,33384,67410.1,2075.69,382.197,269.586
138236,117375,77183.9,70565.8,63739,72555.3,26444.2,410.036,269.603
150208,119629,82288.2,82925.2,76937,70636.8,2016.36,367.249,269.603
91706.4,84254,71332.7,39008.2,38458,66473.6,10045.6,343.276,269.683
