"FSC-A","FSC-H","FSC-W","SSC-A","SSC-H","SSC-W","Comp-FITC-A","Comp-PE-A","Time"
14581.4,13711,69696.6,4729.5,4363,71041.1,15714.2,-2.31056,19.2513
19685.9,17841,72312.9,13737,12305,73162.8,13612.1,84.6284,19.2513
15731.9,14511,71050.2,8577,7515,74797.4,24424.5,-71.4379,19.2545
11350.9,11031,67436.8,3719.25,3495,69741,7995.24,86.5595,19.2545
10890.8,10429,68437.6,4446,4121,70704.5,8754.42,3.971,19.2619
5049.85,5176,63938.8,2088,2024,67608.3,13332,-45.221,19.2629
10173.8,9813,67945.6,5904.75,5457,70913.3,18117.1,61.2391,19.2661
17964.7,16041,73395.3,15232.5,13241,75392.9,27932.9,90.9702,19.2714
6287.45,6101,67538.8,2504.25,2369,69277.6,19866.4,39.6734,19.2714
8752.25,8592,66758.3,3603.75,3476,67944.6,14187.5,39.0268,19.2756
14200.5,12313,75582.5,11658.8,9993,76460.3,25546.4,54.9399,19.2809
15142.4,14125,70256.4,9917.25,9069,71665.8,9689.56,85.6358,19.2819
8486.4,8327,66790.5,3429.75,3287,68382.1,9652.7,51.2372,19.2841
12199.2,11553,69201.7,5110.5,4725,70882.9,9321.49,92.5297,19.2872
13189.1,12280,70388,5131.5,4728,71129,17977.8,86.1844,19.2893
29983.8,19616,100174,24749.3,18352,88380.9,50114,378.237,19.2914
11766.3,10945,70453.7,4317,3957,71498.3,34797.8,187.032,19.2914
13230.8,12360,70152.9,5112.75,4840,69229.2,15037.8,-3.14514,19.2936
6702.15,6449,68108.6,3329.25,3201,68161.7,13655.5,-92.5332,19.2946
12309.7,11108,72625.9,6786,5732,77586.8,18503.7,57.7846,19.2978
15835.3,14697,70611.8,8685,8169,69675.6,9916.42,81.3273,19.2978
8080.8,7571,69948.9,4146.75,3847,70642.4,7544.02,127.856,19.2999
11468.6,10336,72717.3,7663.5,6756,74339.1,12267.4,102.739,19.3052
11012.9,10112,71375.1,5439,4864,73283.4,22473.9,61.0754,19.3083
9432.8,9009,68618.9,3998.25,3733,70192.7,17713.6,79.3143,19.3105
6569.55,6380,67483.1,2515.5,2412,68348.2,13544,-32.329,19.3105
11256.7,10542,69979,5082.75,4622,72069,22232.4,15.5045,19.3126
7825.35,7370,69585.1,2346.75,2158,71268.1,20922.1,-36.9063,19.3126
12253.1,11449,70139.1,5049.75,4553,72686.2,17191,-56.5461,19.3136
5228.6,5206,65820.5,2423.25,2262,70207.8,29851,50.4782,19.3147
13184.6,12365,69880,4908.75,4573,70347.7,20831.3,-36.0429,19.3252
9148.1,8837,67843.1,4608,4497,67153.6,10690.8,58.9382,19.3263
8219.25,7697,69982.7,3820.5,3541,70708.9,6632.96,27.2707,19.3284
5316.35,5205,66938,2159.25,2101,67353,15757.2,101.748,19.3337
8958.3,8136,72159.7,5402.25,4856,72908.1,24413.7,102.283,19.3369
13248.9,11900,72965,10491.8,9368,73397.4,17930.9,125.746,19.3369
11444.5,10345,72501.7,6080.25,5513,72279.2,17864.6,138.649,19.3379
9443.85,8913,69439.3,3993.75,3861,67789.3,21820.6,7.77995,19.339
7921.55,7384,70307,2847.75,2696,69224.8,13854.2,42.4793,19.3432
8335.6,7804,70000.2,4182.75,4044,67784.5,8406.67,81.3841,19.3442
16068.6,13482,78109.7,9072,8042,73929.7,26114.9,18.7986,19.3464
13388.7,12545,69943.6,4122.75,3893,69403.7,14050.4,125.892,19.3474
8435.05,7934,69674.8,2868.75,2718,69170.9,23273.5,68.7854,19.3506
12687.3,11297,73601.7,7231.5,6625,71535.6,12546.2,-38.3115,19.3506
11095.5,9994,72759.1,6931.5,6186,73434,14737,-21.1938,19.359
7854.6,7184,71653.5,2577,2400,70369.3,11521.4,18.487,19.359
9870.25,8840,73173.8,5035.5,4732,69739.3,19031.2,-26.5152,19.3611
14680.2,13357,72028.5,7895.25,7213,71734.8,9254.1,82.2122,19.3643
6277.7,5877,70004.3,2448,2357,68066.2,8235.63,46.1305,19.3643
9274.2,8700,69861.4,3142.5,3020,68194.3,12819.7,99.2782,19.3643
12731.5,11633,71724.8,7083,6657,69729.8,9619.28,83.0585,19.3664
15089.1,13213,74841.4,8666.25,7593,74799.3,27170,38.5389,19.3675
13798.8,13433,67320.9,5568.75,5417,67371.9,8568.23,-29.562,19.3706
14740.7,13260,72854.2,7550.25,6584,75153.9,14936.5,-20.3413,19.3728
12151.8,11524,69106,4584.75,4260,70532,8923.93,75.3446,19.3728
12937.6,12034,70456.9,6045.75,5654,70076.8,16017.1,-99.5019,19.377
8396.7,7901,69647.6,5268.75,4937,69939.8,6339.81,35.0217,19.378
12645.1,11844,69968.7,5583.75,5216,70156.6,12603.5,29.6263,19.378
6024.85,5812,67936.1,2940,2816,68421.8,10525.3,-51.1356,19.3801
10021,8824,74426.5,9403.5,8204,75118,18258.5,12.2138,19.3812
10074.3,8760,75369,7660.5,6984,71884.1,37016,56.2289,19.3907
11259.9,10148,72717,6021,5552,71072.1,9164.54,-57.1044,19.3907
12397.4,11640,69800.6,4318.5,4108,68894.2,12320.7,21.037,19.3918
8701.55,7897,72212.8,6154.5,5353,75348.6,13381.3,-15.9829,19.3928
13457.6,12735,69254.6,6173.25,5868,68945.1,9004.46,-44.1984,19.3939
18827.9,16772,73569.4,9903.75,9184,70672.1,12759.4,-40.8995,19.396
5497.7,5144,70042.2,2067.75,1964,68998,9277.52,89.0913,19.397
51212.8,31928,105120,46636.5,29784,102618,23482.6,177.137,19.3992
10935.6,10168,70483.4,6795.75,6280,70918.2,11489.3,79.5482,19.3992
11398.4,10676,69970.5,4677,4212,72771.1,11428.1,13.3305,19.4023
12012.6,11055,71213.1,7333.5,6587,72963.1,15054,-35.8258,19.4034
8954.4,8522,68861.2,3666,3438,69882.2,17433.9,-82.3552,19.4044
6030.05,5352,73838.8,5490,4796,75019.3,11827.3,29.6555,19.4087
13606.4,12753,69921.8,3763.5,3509,70289.2,11795.7,83.8367,19.4097
13375,12105,72412,8901.75,7949,73391,18746.8,-69.5045,19.4129
12483.3,11647,70241.5,4828.5,4363,72528.2,13075.8,50.2486,19.4139
7718.1,7333,68977.7,5277,4929,70163,9197.96,116.614,19.415
6829.55,6665,67154,3318,3117,69762.1,10771.5,27.1152,19.4192
15497.9,14025,72418.8,5868,5193,74054.5,8535.63,1.39922,19.4234
12485.2,11281,72531.7,8445.75,7585,72973.1,15193.1,4.58902,19.4245
9982.7,8689,75293.6,10997.3,9921,72645.5,15368.3,35.5424,19.4277
8609.9,7233,78011.7,6194.25,5233,77574.3,13723.9,13.2442,19.4287
15621.4,14485,70677.8,5472,5109,70192.4,9949.66,15.9661,19.4298
10245.9,9073,74008.4,5817,5061,75325.6,15034.8,121.555,19.4298
15028,12552,78463.6,11685.8,10092,75885.6,19864,292.513,19.4308
12587.3,11604,71089.1,5869.5,5360,71765.6,11621.7,146.623,19.4329
19530.5,16108,79460.8,12771.8,10876,76959.3,30297.6,28.1014,19.434
17479.1,15114,75791.6,6520.5,5482,77951,17686.7,167.035,19.4351
9582.3,9056,69344.7,4172.25,3840,71206.4,9588.2,95.9597,19.4372
9592.05,8461,74296.7,6843,5993,74831.1,35077.3,-6.47826,19.4372
10151,9290,71610.3,4111.5,3678,73260.3,10993.1,-3.85314,19.4382
6831.5,6442,69498.5,2953.5,2682,72170.2,8385.55,-24.3951,19.4382
18749.9,15782,77860.4,10194,8610,77592.8,15744.2,-38.4317,19.4393
8206.25,7816,68808.2,2044.5,1916,69931.3,25677.6,198.555,19.4414
10266.1,9362,71864.9,4958.25,4514,71985.8,12638.7,111.325,19.4424
28603.9,17093,109670,27513.8,18097,99637.6,10493.8,74.4256,19.4435
10785.4,9828,71920.6,3964.5,3620,71772.8,12129.2,149.184,19.4456
15250.3,13748,72697.4,8142.75,7044,75758.6,13704.9,113.865,19.4456
8036.6,7300,72148.9,4518,4164,71107.5,10422.2,140.648,19.4467
7748.65,6723,75534.1,3066.75,2839,70793.4,6443.33,16.9579,19.452
11680.5,10657,71830.1,4809,4581,68797.8,11035.7,-20.1947,19.4572
11275.5,9772,75619.6,4076.25,3688,72435.2,19059,89.5837,19.4572
9463.35,8300,74721.7,4251,3884,71728.5,14461.5,8.91652,19.4593
10885.5,9753,73146.3,4332.75,4093,69374.8,7798.86,-13.1931,19.4593
14977.3,13274,73945.5,7343.25,6926,69484.1,8563.63,-37.3018,19.4604
13109.2,10883,78941.9,7101.75,6275,74170.6,15114.5,-5.72802,19.4636
14189.5,12857,72328.1,5208.75,5017,68040.8,6685.35,-7.13125,19.4667
10159.5,9317,71462.2,4686,4369,70291.1,11185.4,-8.16037,19.472
10661.9,9680,72184,5290.5,4960,69902.9,25195.5,-71.4669,19.472
8488.35,7855,70820.2,2393.25,2267,69185.7,15276.2,59.6259,19.4731
6683.95,5977,73287.5,3014.25,2781,71032.7,8220.86,-19.229,19.4741
9900.8,8768,74003.1,7977.75,6868,76125.5,13104.1,114.748,19.4741
7827.3,7457,68790.4,2493.75,2469,66193,9065.15,-61.4007,19.4762
18021.3,15288,77252.8,12328.5,10764,75061.4,14131.7,105.249,19.4773
7192.25,6647,70911.9,3470.25,3207,70915.6,8372.96,71.9253,19.4773
13683.1,11707,76598.5,11541,10367,72957.6,37751.6,183.481,19.4784
7312.5,6740,71102.7,3513,3300,69766,8706.82,34.9328,19.4815
10801,9784,72348.5,6473.25,5736,73959.4,17676.7,135.216,19.4826
10959,10302,69715.5,3706.5,3454,70326.9,7982.51,-20.94,19.4868
27540.5,20466,88189.9,20313.8,16118,82596,7143.55,136.472,19.491
7541.3,7428,66535.6,3432.75,3332,67517.6,11924.6,-66.6681,19.4921
12470.9,11762,69485.9,2582.25,2306,73387,10136.2,-26.1809,19.4931
11170.9,10497,69743.4,4385.25,3909,73520.5,10396,41.7493,19.4952
17251,15548,72714.3,14843.3,13452,72313.9,22552.3,-114.368,19.5005
15492.7,14302,70992.4,7794.75,7274,70227.8,15433,-127.86,19.5037
9565.4,9565,65538.7,4299.75,4185,67333,8392.69,-20.0954,19.5079
14468.3,13636,69536.4,5685.75,5364,69467.1,13365.6,64.8577,19.5111
10025.6,9189,71502.6,5738.25,5093,73839,20076.4,-121.155,19.5111
5634.2,5631,65573.2,2554.5,2463,67970.6,8037.02,-71.682,19.5164
20816.3,19157,71212.3,8361,7637,71748.9,12327.6,-105.383,19.5174
13726.7,13157,68373.7,5911.5,5557,69716.8,19177.2,-76.4007,19.5195
6830.2,6575,68079.7,2827.5,2619,70753.4,18242.3,-17.8856,19.5195
9000.55,8442,69872.1,8370.75,7342,74718.8,20567.3,196.167,19.5216
10760.1,10124,69653.7,5876.25,5336,72171.3,9836.48,-29.6097,19.5216
14683.5,14096,68267.4,6353.25,5968,69766.5,10955.9,19.3683,19.5248
14652.3,13696,70111.9,4689,4292,71597.9,6623.53,32.4311,19.5259
9443.2,8513,72697,5582.25,5057,72343,9874.05,58.9689,19.5259
19527.3,17333,73832.6,13368.8,11798,74261.3,19339.6,7.87319,19.5343
9925.5,9237,70420.9,6120.75,5893,68068.8,20350,42.2352,19.5343
23786.8,18841,82739.2,6113.25,4669,85808.1,13296.4,31.3203,19.5385
11186.5,9556,76718.1,7559.25,6576,75335,21297.2,24.1396,19.5417
10470.8,9945,69001.3,5901,5405,71550,17420.7,21.7053,19.5428
15936.7,15145,68961.9,5558.25,5321,68458.1,6816.36,-57.8762,19.5449
7937.8,7541,68984.4,2794.5,2581,70957.1,9460.17,-40.7755,19.548
5498.35,5322,67707.6,2487.75,2430,67093.5,7510.92,-85.4223,19.5512
12871.3,11729,71918.6,8929.5,7937,73731.1,13158.6,64.0055,19.5512
6615.05,6255,69308.4,2666.25,2507,69699,12576.1,-27.9926,19.5544
13334.1,12293,71086.3,6075,5569,71490.6,7963.2,83.9807,19.5554
30651.4,21947,91528.2,21673.5,16907,84012.2,27695.9,54.8591,19.5565
17321.8,15872,71522.5,8502,7920,70351.9,7768.81,85.708,19.5565
11924.9,10756,72658.1,5802,5300,71743.4,14483.6,138.776,19.5565
9973.6,9508,68745.3,5214,4916,69508.7,22419.9,60.2174,19.5607
9304.75,8984,67875.8,3523.5,3356,68806.9,13135.9,164.626,19.5607
8273.85,7552,71800.2,3849,3504,71988.6,9858.07,34.8895,19.5618
5161,5168,65447.2,1860,1824,66829.5,8512.89,-4.61993,19.5628
12279.1,10605,75881.8,7066.5,6153,75265.7,10635.1,78.7203,19.5671
12231.7,10348,77465.9,8586.75,7500,75032.2,16257.9,-55.651,19.5681
8418.8,8137,67805.6,3583.5,3501,67080.3,20091.9,-54.9351,19.5681
15289.9,13820,72506.7,5796.75,5276,72004.5,7279.72,-100.894,19.5713
15495.3,13353,76050.6,12248.3,10605,75690.8,12942.1,-28.0064,19.5734
18712.2,16677,73533.8,5299.5,4821,72040.7,10596.1,25.4018,19.5776
13156.6,12111,71194.3,5502,4923,73243.8,10385.6,49.4897,19.5776
12994.1,10635,80073.8,9834,8475,76045,32491.7,-74.3211,19.5797
38513.1,23703,106484,31957.5,21907,95602.6,48188,271.669,19.5797
19492.8,16468,77573.7,14915.3,12848,76080.8,16945.9,49.2431,19.5797
15557.1,14666,69517.9,4931.25,4766,67808.3,19923.9,-28.2688,19.585
12864.1,11105,75917.6,9145.5,8545,70141.5,18302.3,53.4922,19.5861
16573,14387,75493.9,11560.5,10355,73165.5,8068.87,-31.2632,19.5871
16183.7,15057,70440,6849,6337,70831,11693.3,-98.4795,19.5871
8783.45,8408,68462.4,4104,3992,67374.7,8816,-14.9513,19.5882
13146.3,12143,70950.6,6891,6447,70049.4,9449.15,-16.6951,19.5924
14558,13749,69392.4,3996.75,3717,70468.4,15235.8,40.7074,19.5956
9673.3,8396,75506.1,6135,5260,76437.9,26202.5,-23.3447,19.6008
15179.4,13945,71337.4,9514.5,8765,71140,10693.8,-101.882,19.6008
12173.2,11593,68815.9,7028.25,6525,70590.6,10604.5,-110.479,19.6061
9033.05,8201,72185.1,6693,6077,72179.1,24002.1,37.798,19.6093
9939.15,8544,76237.4,10558.5,9204,75180.6,16121.6,13.1541,19.6103
8756.15,8468,67766.1,6267,5680,72308.8,6496.32,-15.7241,19.6114
12120.5,11493,69114.4,6021,5573,70804.3,22291.7,-38.6778,19.6146
7345,6738,71439.9,6989.25,6278,72960.7,12605.9,72.6263,19.6177
12439.7,11660,69918.4,4926,4524,71359.5,12743.9,-124.319,19.6177
13887.2,13184,69031.8,5152.5,4932,68466,16037,-5.76269,19.6188
8352.5,7925,69071.2,4215.75,3873,71335.8,7527.79,26.3771,19.622
15661.1,13904,73818,8136.75,7140,74684.9,26082.4,-13.8802,19.6241
10990.2,9696,74283.6,9669,8240,76901.4,23955.3,-39.6003,19.6272
21092.5,17853,77427.8,15108,12953,76439.3,26407,176.168,19.6315
10226.4,8881,75464.5,8454.75,7441,74464.5,15744.5,92.2883,19.6315
10537.8,9796,70498.7,5033.25,4804,68663.4,23401,15.4606,19.6346
10179,9512,70131.5,7236,6668,71118.6,15043.6,115.535,19.6357
10309,9797,68961,5574.75,5349,68301.9,19071.6,127.423,19.6367
17022.2,14856,75092,11287.5,10076,73415.8,38890.9,111.198,19.6378
40628.3,26661,99869.2,34776.8,22977,99191.8,66047.6,237.458,19.6378
16601.6,15173,71706.7,7169.25,6661,70536.6,24210.5,73.9101,19.642
16489.2,14729,73367.9,12583.5,11181,73756.6,18744.6,81.8555,19.6431
13286,12164,71581,8103.75,7156,74215.7,20017.3,172.108,19.6463
8067.15,7700,68660.9,6246.75,5840,70100.5,11308.7,-11.605,19.6484
9484.15,8917,69704.3,3121.5,2933,69747.9,8836.7,6.5479,19.6494
13905.4,12545,72643.1,6602.25,5921,73076.4,16165.6,-64.2475,19.6515
9908.6,8964,72442,6876.75,6148,73304.3,9880.86,31.4487,19.6526
13001.3,11475,74253,6531,5719,74841,16367.9,108.605,19.6558
9254.7,8625,70320.7,4202.25,3889,70814.8,21082.9,57.6877,19.6558
11480.9,10393,72396.4,5895,5165,74798.6,8560.24,47.8383,19.6558
9849.45,8288,77882.9,7724.25,6880,73578,17829.7,233.25,19.66
12619.1,11216,73734.4,5547.75,5168,70351.6,16322.7,48.4066,19.66
8598.85,7958,70813.5,5229.75,4886,70146.7,28480,59.9897,19.66
8761.35,7828,73350,6165,5604,72096.6,8378.3,8.28513,19.6621
8864.7,8296,70028.6,2630.25,2520,68403.2,7014.24,41.8764,19.6663
13603.2,12669,70368.6,3192,3001,69707.1,10390.5,-71.7705,19.6674
10405.2,9232,73864.3,6696.75,6000,73146.4,13301.6,22.7201,19.6695
15301.6,14396,69658.9,4404,4216,68458.4,16425.8,97.4227,19.6695
20163.6,16413,80512.1,15729.8,13417,76832.7,46770,89.4023,19.6716
18571.8,15753,77262.8,11813.3,10301,75157.1,41677.9,57.7737,19.6727
15102.7,14289,69268.2,5109.75,4945,67719.4,7589.28,-45.0052,19.6737
12468.9,11253,72617.5,5190.75,4821,70562.3,20754.7,72.32,19.6748
5647.85,5308,69732,1881,1752,70361.4,10194.1,-107.883,19.6758
9020.05,7445,79400.7,6074.25,5285,75323,20756.5,112.74,19.6779
11089,10280,70693.5,5764.5,5324,70958.4,24634.2,3.37421,19.68
21368.1,16272,86060.7,16527,13684,79151.8,35190.3,76.9375,19.68
10872.5,9961,71533.3,3658.5,3421,70085.8,6845.13,162.283,19.6864
9110.4,7809,76457.8,5238,4577,75000.6,29215.1,147.682,19.6895
13791.7,12993,69564.6,5250.75,4961,69363.7,8217.3,59.0312,19.6959
7196.8,6595,71516.2,6519.75,5655,75557.6,22470.1,43.8755,19.699
26546.6,20608,84421.6,18457.5,14564,83056.2,28025.4,87.5268,19.7012
15691.6,14832,69334.4,6715.5,6368,69112.3,18961.8,14.7674,19.7033
7393.1,7132,67935.2,2427,2344,67856.6,20949.6,-33.4673,19.7033
22504.3,19092,77249.2,14299.5,11860,79016.2,14480,145.656,19.7033
8919.3,7657,76340,9090,8189,72746.6,25173.2,86.774,19.7054
11464,10405,72206.4,6277.5,5617,73242.3,23395.5,-18.0792,19.7064
13124.1,12028,71508.5,6649.5,5928,73512.4,16190.6,-13.5085,19.7064
9215.05,9078,66525.4,2868.75,2738,68665.6,7994.04,20.3396,19.7075
7915.05,7525,68933,3321,3073,70825,9233.12,224.973,19.7107
9412,9096,67812.8,5018.25,4808,68401.8,10936.1,14.209,19.7128
10352.5,9707,69894.4,5262.75,4799,71869,6869.72,21.2418,19.7138
13716.9,13072,68769.4,2206.5,2080,69521.7,17029.6,79.34,19.7149
10114.6,9437,70242,7803.75,7049,72553.1,14439.9,-19.4627,19.7149
15744.9,14593,70709.3,10956.8,9829,73055.4,21537.1,150.551,19.7181
11371.1,10901,68362.2,4923.75,4677,68993.6,12442.9,13.2924,19.7191
7509.45,7140,68927.1,4568.25,4180,71623.2,8208.81,-81.1485,19.7202
14653.6,14028,68458.7,4992.75,4876,67105.2,19557.8,-45.455,19.7223
16869.4,15444,71584.8,11321.3,10336,71783,15317.9,125.844,19.7233
10683.4,10178,68790.3,5770.5,5442,69492,17912.5,68.9868,19.7265
9932,6633,98131.1,2390.25,1837,85273.5,22850.1,11.1813,19.7297
10411.7,9888,69007,4636.5,4420,68746.1,14455.7,-82.2433,19.7307
10143.9,9085,73174.5,4530.75,4153,71497,11753.6,-21.9417,19.7339
17749.5,16049,72480.2,11201.3,10321,71125.4,12557.5,68.3281,19.7392
11414,10334,72385.1,4890,4606,69576.9,9599.19,107.999,19.7402
11781.3,10021,77047.8,7404.75,6517,74463.4,10864.6,-1.26831,19.7455
13204.1,11192,77318.1,9209.25,8156,73999.2,22381.7,-29.2211,19.7455
8910.2,7872,74179.2,2946,2708,71295.8,10574.9,18.5226,19.7466
12659.4,11712,70837.3,5352.75,5216,67254.2,9836.75,29.7303,19.7476
7918.3,7163,72446.4,2991,2779,70535.5,7615.3,136.454,19.7497
10290.1,8950,75349.2,3996,3734,70134.4,15641.2,63.0522,19.7508
10471.5,8850,77543.5,5853.75,5350,71706.8,15416.5,131.001,19.754
6888.7,6264,72071.8,2856,2744,68210.9,17841.7,-88.3905,19.754
10500.8,9504,72409.2,7634.25,7012,71351.7,9182.2,89.9549,19.7582
13252.2,12536,69280.2,6150,5800,69490.8,12058.2,155.207,19.7592
14281.1,13596,68838.6,8383.5,7736,71021.3,6982.81,41.0176,19.7635
7647.25,7704,65053.2,3799.5,3704,67225.7,7929.81,-36.418,19.7645
15173.6,13862,71736.9,10119.8,8818,75210.7,15515.4,-2.30309,19.7719
9861.8,9533,67796.4,2242.5,2121,69290.2,17817,71.5704,19.774
15411.5,14254,70857.9,9121.5,7700,77634.6,35878.4,-61.5484,19.7804
8594.95,8521,66104.8,3735,3485,70237.3,12589.4,63.1669,19.7814
13121.5,11917,72160.3,8145,7369,72437.3,28812.7,-8.82283,19.7814
6745.7,5988,73828.7,7354.5,6464,74564.4,19933.2,-50.6291,19.7825
10482.5,9448,72712.1,8082.75,7084,74775.7,17258.1,91.3714,19.7835
8840.65,8729,66374.2,5515.5,5177,69821.1,9357.58,28.8883,19.7856
5709.6,5688,65784.9,3649.5,3404,70262.5,8709.66,99.4327,19.7941
12474.8,12524,65278.5,4053,3932,67552.8,10548.7,99.3636,19.7941
16708.9,14117,77568.5,9968.25,8305,78661,11117.5,-56.3178,19.7973
8008,7917,66289.3,5384.25,5085,69392.8,15260,2.86651,19.7994
7528.95,7132,69183.6,6385.5,5548,75429,20901.2,-38.6255,19.7994
10724.3,10117,69470.3,4925.25,4453,72486.2,10814.8,11.6336,19.7994
8996,8675,67961,3807.75,3539,70512.8,13891.8,-57.2821,19.8068
10457.8,10063,68107.5,3222,3083,68490.8,19735.8,13.8783,19.8078
7948.85,7642,68167.5,4153.5,3950,68912.4,20987.1,-33.4687,19.8089
14275.3,12973,72114.9,5892,5357,72081,10408.7,-11.5712,19.8163
10641.8,10391,67117.8,4719,4579,67539.7,6402.16,-118.061,19.8247
6078.8,5608,71037.8,2716.5,2604,68367.3,14617,6.33067,19.831
11116.9,9772,74555.9,8838.75,7896,73360.7,18074.7,39.7407,19.8342
7190.95,6980,67516.6,3111,2992,68142.6,20111.9,45.6842,19.8363
7077.2,6529,71038.7,4793.25,4357,72097.9,6411.08,133.059,19.8405
11969.1,10764,72873.2,8051.25,7164,73652.5,14095.1,-102.01,19.8416
14449.5,13240,71522.8,8971.5,7996,73531.3,11193.4,-4.72066,19.8427
13911.3,13083,69685.2,7179.75,6603,71260.4,7943.59,-39.8585,19.8458
17138.5,14749,76153.8,5245.5,4573,75173.6,8375.1,37.5252,19.8511
20021.3,18517,70860.1,5642.25,5201,71096,11251.2,-67.5028,19.8511
24144.9,19377,81661.8,16158.8,13569,78044.1,26337.6,135.75,19.8522
14320.1,12993,72230.1,5326.5,4869,71693.9,9390.76,62.4271,19.8553
6789.9,6304,70587.4,3966,3632,71562.7,14043.9,25.2722,19.8564
9507.55,8949,69626.4,4604.25,4293,70287.5,19556,-95.3349,19.8606
6072.95,5488,72521.3,2658.75,2420,72001.6,15689.3,-10.0496,19.8617
12242.8,11255,71287.5,3425.25,3143,71421.3,14341.6,7.20102,19.8627
6646.25,6005,72534.3,2922,2757,69458.2,8050.54,-18.3626,19.8648
19952.4,17400,75149.5,13453.5,11356,77640.8,13878.9,-19.4416,19.8659
8179.6,7472,71742.3,3135,2976,69037.4,18213.3,-57.4445,19.8722
10879.7,10253,69541.8,4443.75,4269,68218.7,10683.7,-16.7415,19.8722
14512.5,13312,71446.4,6872.25,6164,73066.2,29407.6,61.6748,19.8733
17000.1,14048,79308,10002,8276,79203.9,40265.2,0.206772,19.8743
16626.3,15317,71138.2,10057.5,9477,69550.3,14943,-9.16158,19.8754
12082.2,11386,69543.2,5145.75,4970,67853.5,7907.96,-88.8772,19.8786
14406.6,13427,70317.3,7109.25,6643,70135.8,22703.2,-97.1732,19.8796
13281.4,12493,69672.1,5971.5,5737,68214.8,8302.52,-71.692,19.8817
5705.05,5113,73124.6,2247.75,2153,68420.1,12290.4,15.8781,19.8817
10427.3,9741,70153.3,4572,4441,67469.2,8166.21,-11.4869,19.887
7905.3,7177,72186.4,3831.75,3625,69273.8,15648.3,-4.02809,19.8912
10882.9,9772,72986.6,3837,3656,68780.5,11416.6,70.091,19.8912
11633,9740,78273.5,8321.25,7704,70786.8,11147.9,19.361,19.8933
12140,10321,77086.5,5809.5,5045,75467.1,17251.1,76.7517,19.8933
20296.3,17248,77118.2,9602.25,8404,74880.2,26206.1,-75.8049,19.8955
19973.8,17953,72913,13788,12181,74182,19988.1,55.1488,19.8976
9976.85,9236,70792.9,4038.75,3780,70022.1,13291,6.38051,19.8997
6116.5,5656,70871.8,2428.5,2252,70672.4,26516.4,-28.5165,19.9007
11613.5,10373,73373.7,10203,8837,75666.4,10908.2,-56.3099,19.906
9896.9,8940,72550.7,4022.25,3624,72737.9,26794.1,-4.44696,19.906
32499.3,22676,93926.5,22740,16132,92380.9,46657.4,161.647,19.9081
8532.55,8408,66506.8,4382.25,4232,67862.7,20311.4,45.6767,19.9081
19265.3,16525,76403.9,15842.3,14169,73275.3,23259.1,115.226,19.9102
14880.4,14317,68115.2,7401.75,6989,69406.4,17627.4,-1.52246,19.9124
7241.65,7089,66947.2,3774.75,3489,70903.4,8798.18,-8.07065,19.9124
14138.1,12515,74035.8,5860.5,5171,74274.6,33190,77.0127,19.9134
5751.85,5948,63374.8,2868,2764,68001.9,9302.8,20.2904,19.9176
8602.1,8689,64880.6,3411.75,3265,68481.6,7423.57,-54.459,19.9176
12967.5,11257,75494.2,7641,6957,71979.4,12484.7,33.9308,19.9176
12029.5,11172,70566.5,7085.25,6512,71305.1,8608.46,-44.1835,19.9197
8338.85,8249,66249.8,5540.25,5257,69067.1,16184.9,-16.9483,19.9219
7180.55,7128,66019.2,3043.5,2844,70133.2,11725.6,-63.2207,19.924
13688.3,12665,70831.4,8834.25,7833,73913.1,16681.3,74.1931,19.925
11722.8,11272,68156.7,4774.5,4412,70920.6,8065.83,22.9169,19.925
13682.5,13200,67931.5,4017.75,3728,70629.6,19054.4,-7.59609,19.9261
5472.35,5681,63129,2709,2593,68467.8,10166.4,96.7979,19.9271
10829.6,10055,70585,9162,8339,72003.9,9083.93,-8.08139,19.9303
7720.7,7577,66778.9,6631.5,6137,70816.7,27964.6,105.589,19.9345
17028.7,15616,71464.7,8924.25,8116,72062.5,20084.8,-23.9748,19.9388
11274.3,10325,71561.2,10797.8,9377,75465.6,32756.4,96.809,19.9419
6633.9,6617,65703.4,2751,2637,68369.2,14616.6,55.3507,19.9419
8340.15,8096,67512.4,4548,4260,69966.6,14168.2,-43.5325,19.9451
6897.8,6820,66283.6,2331,2180,70075.4,6689.63,-4.55141,19.9483
6484.4,6603,64358.9,3248.25,3227,65967.6,6557.46,-11.4264,19.9483
15776.1,15313,67518.2,7432.5,7109,68518.3,7353.82,106.364,19.9535
9137.05,9028,66327.6,3276,3168,67770.2,8219.78,83.1111,19.9546
15089.1,14055,70357.8,7215.75,6707,70507.1,8691.42,120.073,19.9599
13646.7,11801,75786.2,11628,10445,72958.6,13603.6,52.8088,19.962
5153.85,5008,67444.6,2719.5,2580,69079.5,9186.32,-3.78524,19.963
28651.3,25551,73488.1,14133.8,12975,71388.8,26894.3,-62.9307,19.9641
7001.15,6619,69319.8,2682,2527,69555.8,13786.6,-63.2981,19.9673
6732.05,6396,68979.3,3090,2968,68229.9,12790.4,-16.8207,19.9757
10480.6,9941,69093.3,3317.25,3189,68171.6,9222.61,-7.2266,19.9768
8409.05,7280,75699.9,6033,5456,72466.8,49169.6,13.6321,19.9778
22203.3,19965,72883.5,13243.5,12025,72176.8,11182.9,39.9997,19.9799
11402.3,10483,71283.1,5939.25,5299,73454.4,16876.8,-4.07426,19.982
